-- Merging decision tree log ---
manifest
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
INJECTED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:2:1-342:12
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:22:5-88
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:30:5-80
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:27:20-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:28:5-77
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:28:22-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:32:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2f8de35209bea224aa4726e873a3f941\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2f8de35209bea224aa4726e873a3f941\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:32:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:33:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2f8de35209bea224aa4726e873a3f941\AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-location-2.0.1.aar\2f8de35209bea224aa4726e873a3f941\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:14:5-79
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:33:20-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:34:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\74d7b8efdf01189a52dcc6fc557b30d6\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\74d7b8efdf01189a52dcc6fc557b30d6\AndroidManifest.xml:23:5-65
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:34:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:35:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:34:5-72
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:35:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:36:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:35:5-72
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:36:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:37:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:36:5-73
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:37:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:38:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:37:5-80
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:38:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:39:3-69
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:39:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:40:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:38:5-81
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:40:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:41:3-71
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:41:20-68
uses-feature#0x00020000
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:46:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\eee86f9ea013db371d3c4f91e6c3568a\AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-gl-2.0.0.aar\eee86f9ea013db371d3c4f91e6c3568a\AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\1061fcc0380908277dcbb6ea4a2b44fb\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\1061fcc0380908277dcbb6ea4a2b44fb\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:46:17-49
	android:required
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:46:50-74
uses-feature#android.software.leanback
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:47:3-85
	android:required
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:47:58-82
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:47:17-57
uses-feature#android.hardware.touchscreen
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:48:3-88
	android:required
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:48:61-85
	android:name
		ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:48:17-60
application
ADDED from C:\Users\erwin\workspace-cunor\Hubodometer\android\app\src\main\AndroidManifest.xml:50:3-340:17
MERGED from [:react-native-background-job] C:\Users\erwin\workspace-cunor\Hubodometer\node_modules\react-native-background-job\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:14:5-25:19
MERGED from [:react-native-background-job] C:\Users\erwin\workspace-cunor\Hubodometer\node_modules\react-native-background-job\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:14:5-25:19
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\6ea3efabc3a05e709859f694543d2c60\AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\0c64d34c3340a2b9f515466e96bebef1\AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\0c64d34c3340a2b9f515466e96bebef1\AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\33544e0078337588ad318073ea3bdcfa\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\33544e0078337588ad318073ea3bdcfa\AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\633b6f8e95eb91208025aecf2a3a4907\AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\633b6f8e95eb91208025aecf2a3a4907\AndroidManifest.xml:11:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\f77b38f291205da706b0c60386d539da\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-android-sdk-4.39.0.aar\f77b38f291205da706b0c60386d539da\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ca3abe01f78839f3cefc0b3fd377c89f\AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ca3abe01f78839f3cefc0b3fd377c89f\AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\635e50895a513e709bc2a7788333e483\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\635e50895a513e709bc2a7788333e483\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\87cb358ecfc279c2afde9eba9d1adeef\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\87cb358ecfc279c2afde9eba9d1adeef\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\1061fcc0380908277dcbb6ea4a2b44fb\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\1061fcc0380908277dcbb6ea4a2b44fb\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\64b51bff87085ad4b95c97d924ef852b\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\64b51bff87085ad4b95c97d924ef852b\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\2a91e1a93668e7a077a943d09901fdec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\2a91e1a93668e7a077a943d09901fdec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\3042b1c72bf36220d79707a3ac6c44ea\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\3042b1c72bf36220d79707a3ac6c44ea\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\cb94e310861954f658d7e98bd086f36f\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\cb94e310861954f658d7e98bd086f36f\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\23c304eba4ba0a8eebaa8b08898d2659\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-login-4.39.0.aar\23c304eba4ba0a8eebaa8b08898d2659\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\783ae179ad45bcce9eda0f402e184a1a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-share-4.39.0.aar\783ae179ad45bcce9eda0f402e184a1a\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\b6cc7081c4838d5cfa86f1bad943bb15\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\b6cc7081c4838d5cfa86f1bad943bb15\AndroidManifest.xml:28:5-35:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\881d81b84275e986a3254c02ea7cbd12\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\881d81b84275e986a3254c02ea7cbd12\AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\b655674512fb80e930019c77ae185c7f\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\b655674512fb80e930019c77ae185c7f\AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\809d316be95638dc0ade81c12d2afa84\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\3fd90adb6ea28b9ea135c43642647c5c\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\3fd90adb6ea28b9ea135c43642647c5c\AndroidManifest.xml:11:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\74d7b8efdf01189a52dcc6fc557b30d6\AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\74d7b8efdf01189a52dcc6fc557b30d6\AndroidManifest.xml:32:5-20
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-jobdispatcher-0.8.5.aar\5a218abcc6e43a0a2dbcf7fd0ebf2403\AndroidManifest.xml:26:5-40:19
MERGED from [com.firebase:firebase-jobdispatcher:0.8.5] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-jobdispatcher-0.8.5.aar\5a218abcc6e43a0a2dbcf7fd0ebf2403\AndroidManifest.xml:26:5-40:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\9cad5dff179aaab9ad5dcb13a757d7b1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\9cad5dff179aaab9ad5dcb13a757d7b1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\bec794a627ca7a7b268feffaba0a16a7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\bec794a627ca7a7b268feffaba0a16a7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\8e6d39f0bc255821b1a5706a59ae4129\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\8e6d39f0bc255821b1a5706a59ae4129\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\10b34324e157f73f7833e066cd766183\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\10b34324e157f73f7833e066cd766183\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\426970f1cc956b006df203dfee5cb1d1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\426970f1cc956b006df203dfee5cb1d1\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6c40aaac8cfbe4ee683ee8ce73cc075d\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6c40aaac8cfbe4ee683ee8ce73cc075d\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\7d3c4253d028cd004a263755d2778b92\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\2c095b9c426f86e4fe12a92ca6b4fcf7\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe1cc971b948a8f7d76257350de904df\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\fe1cc971b948a8f7d76257350de904df\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\erwin\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\2dbdcae00064069f33192b594d13f41c\AndroidManifest.xml:28:5-38:19
